THiya
v7
r0
t375873806.464446
cCheck dependencies
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Merlin.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Merlin.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Top.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Top.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Tower.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Tower.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Turret.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Turret.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Wall.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Wall.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Wedge.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Wedge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/JSONKit.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/JSONKit.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/CannonBallExplosion.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CannonBallExplosion.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/CannonballTrail.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CannonballTrail.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cLd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app/Hiya" normal i386
cGenerateDSYMFile "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app.dSYM" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app/Hiya"
cTouch "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004D54CEB30000000000007AC8
t1297403571
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h
c000000004D54CEB300000000000080D0
t1297403571
s32976

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFNumber.h
c000000004D54CEB30000000000000EDF
t1297403571
s3807

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004D54CEB4000000000000B7CA
t1297403572
s47050

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004D54CFB80000000000001B27
t1297403832
s6951

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h
c000000004D54CFB90000000000001777
t1297403833
s6007

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004D54CFBA0000000000000E3B
t1297403834
s3643

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004D54CFBA0000000000001DE5
t1297403834
s7653

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
c000000004D54CFBA0000000000002033
t1297403834
s8243

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNull.h
c000000004D54CFBC00000000000000B8
t1297403836
s184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004D54CFBC0000000000002E87
t1297403836
s11911

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004D54CFBD0000000000006506
t1297403837
s25862

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004D5C9B7A0000000000010AC0
t1297914746
s68288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/AvailabilityMacros.h
c000000004D4F7A2B0000000000007A5E
t1297054251
s31326

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/TargetConditionals.h
c000000004D4F7A2B00000000000031E9
t1297054251
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/limits.h
c000000004D4F6E9900000000000016DF
t1297051289
s5855

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/errno.h
c000000004D54D0E90000000000002A36
t1297404137
s10806

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/../Classes/ContactListener.mm
c0000000050A843A80000000000000676
t1353204648
s1654
i"ContactListener.h"
i"Piece.h"
i"Weapon.h"
i"Projectile.h"
i"Ground.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/.DS_Store
c0000000050B495E90000000000003C04
t1354012137
s15364

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AI.h
c0000000050A86979000000000000020E
t1353214329
s526
i<Foundation/Foundation.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AI.mm
c0000000050A869C800000000000014BE
t1353214408
s5310
i"AI.h"
i"Battlefield.h"
i"GameSettings.h"
i"Cannon.h"
i"CannonBall.h"
i"PlayerArea.h"
i"PlayerAreaManager.h"
i"GameSettings.h"
i"Weapon.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AppDelegate.h
c0000000050A86CCE000000000000017E
t1353215182
s382
i<UIKit/UIKit.h>

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Arch.h
c0000000050A8679B0000000000000157
t1353213851
s343
i<Foundation/Foundation.h>
i"Piece.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Arch.mm
c0000000050A87011000000000000139F
t1353216017
s5023
i"Arch.h"
i"Projectile.h"
i"StaticUtils.h"
i"Weapon.h"
i"PieceList.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BackButtonLayer.h
c0000000050A86DBE0000000000000106
t1353215422
s262
i"BaseMenu.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BackButtonLayer.mm
c0000000050A86DC90000000000000259
t1353215433
s601
i"BackButtonLayer.h"
i"MainMenu.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Background.h
c0000000050A6286F00000000000001BE
t1353066607
s446
i<Foundation/Foundation.h>
i"Piece.h"
i"Tileable.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Background.mm
c0000000050A6299C0000000000000450
t1353066908
s1104
i"Background.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Balcony.h
c0000000050B0B3DA000000000000010D
t1353757658
s269
i<Foundation/Foundation.h>
i"Piece.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Balcony.mm
c0000000050B0B3FC0000000000000F3F
t1353757692
s3903
i"Balcony.h"
i"Projectile.h"
i"StaticUtils.h"
i"Weapon.h"
i"Tower.h"
i"Wall.h"
i"Merlin.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BaseMenu.h
c0000000050A846C200000000000001EA
t1353205442
s490
i<Foundation/Foundation.h>
i"cocos2d.h"
i"Box2D.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BaseMenu.mm
c0000000050A846D500000000000007A8
t1353205461
s1960
i"BaseMenu.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Battlefield.h
c0000000050A86C290000000000000871
t1353215017
s2161
i"cocos2d.h"
i"Box2D.h"
i<AVFoundation/AVFoundation.h>
i"SimpleAudioEngine.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Battlefield.mm
c0000000050B33ED60000000000005A49
t1353924310
s23113
i"Battlefield.h"
i"Ground.h"
i"ContactListener.h"
i"HUD.h"
i"HUDSelectedMenu.h"
i"Background.h"
i"Tileable.h"
i"PlayerAreaManager.h"
i"PlayerArea.h"
i"PieceList.h"
i"DestroyedPieceAnimation.h"
i"GameSettings.h"
i"AI.h"
i"MainMenu.h"
i"Loser.h"
i"Winner.h"
i"HUDActionController.h"
i"HiyaAppDelegate.h"
i"JSONKit.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BuildItem.h
c0000000050A86BE100000000000001BA
t1353214945
s442
i<Foundation/Foundation.h>
i"HUDItem.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BuildItem.mm
c0000000050A870520000000000000F6F
t1353216082
s3951
i"BuildItem.h"
i"Battlefield.h"
i"PlayerAreaManager.h"
i"PlayerArea.h"
i"Cannon.h"
i"Weapon.h"
i"HUD.h"
i"GameSettings.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/ButtonItem.h
c0000000050A86C0B0000000000000197
t1353214987
s407
i<Foundation/Foundation.h>
i"HUDItem.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/ButtonItem.mm
c0000000050A86C150000000000000516
t1353214997
s1302
i"ButtonItem.h"
i"Battlefield.h"
i"HUDActionController.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CHToggle.h
c0000000050A877AD00000000000002A2
t1353217965
s674
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CHToggle.mm
c0000000050A877BB00000000000006AB
t1353217979
s1707
i"CHToggle.h"
i"CHToggleItem.h"
i"MainScene.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CHToggleItem.h
c0000000050A8473F00000000000002E4
t1353205567
s740
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CHToggleItem.mm
c0000000050B03B1000000000000004D6
t1353726736
s1238
i"CHToggleItem.h"
i"CHToggle.h"
i"SinglePlayer.h"
i"TVMacros.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Cannon.h
c0000000050A8317E0000000000000184
t1353199998
s388
i<Foundation/Foundation.h>
i"Weapon.h"
i"SimpleAudioEngine.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Cannon.mm
c0000000050A83EB50000000000001713
t1353203381
s5907
i"Cannon.h"
i"CannonBall.h"
i"Battlefield.h"
i"PlayerArea.h"
i"PlayerAreaManager.h"
i"GameSettings.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CannonBall.h
c0000000050A778310000000000000176
t1353152561
s374
i<Foundation/Foundation.h>
i"Projectile.h"
i"cocos2d.h"
i"Box2D.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CannonBall.mm
c0000000050B494C6000000000000075B
t1354011846
s1883
i"CannonBall.h"
i"CannonBallExplosion.h"
i"CannonBallTrail.h"
i"Battlefield.h"
i"PlayerArea.h"
i"GameSettings.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CannonBallExplosion.h
c0000000050A77D4C0000000000000110
t1353153868
s272
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CannonBallExplosion.mm
c0000000050A77DAC0000000000000707
t1353153964
s1799
i"CannonBallExplosion.h"
i"CannonBallExplosion.h"

N/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CannonballTrail.h
c0000000050A77BAD0000000000000143
t1353153453
